 Multiplexed.AI.Tests.Integration.Runtime.Execution.MultipleInstance.Worker.Chaos.AiRuntimeDistributedChaosIntegrationTests.DistributedChaos_Should_Print_Correlated_Traces_With_Memory_And_Mongo
   Source: AiRuntimeDistributedChaosIntegrationTests.cs line 1867
   Duration: 16.6 sec

  Standard Output: 
TRACE SUMMARY BY CATEGORY / NAME
------------------------------------------------------------
dag-store        | RecoverTimedOutSteps.succeeded      | Count=227
dag-store        | TryAcquireConcurrencyLease.succeeded | Count=210
dag-store        | TryClaimStep.succeeded              | Count=211
dag-store        | TryFinalizeExecution.succeeded      | Count=10
execution        | execution.succeeded                 | Count=241
retention        | retention.succeeded                 | Count=112
step             | execute.completed                   | Count=224
step             | execute.failed                      | Count=11
step             | execute.succeeded                   | Count=200

TRACE TIMELINE
------------------------------------------------------------
2026-05-28T05:16:48.5064604Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-001 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00a33fdf374245a4aec7ad68a9d6ea29, durationMs=0.3519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-001, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=00a33fdf374245a4aec7ad68a9d6ea29, traceScopeId=00a33fdf374245a4aec7ad68a9d6ea29, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:17:00.1000180Z | retention        | retention.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation= | Tags=[action=, affectedSteps=0, category=retention, compactedCount=0, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=44b05073bd8b484a8d2759c3d9bfffc8, durationMs=6.1817, evictedCount=1, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, inspectedSteps=100, name=retention.succeeded, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policyName=policy-driven-batch-retention, rawOperation=retention, removedSteps=0, resolverWarmStepCount=1, resolverWarmed=True, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, skipped=False, startedAtUtc=5/28/2026 5:17:00 AM, statePersisted=False, statePersistenceMode=atomic-retention-patch, stepsAfter=100, stepsBefore=100, succeeded=True, totalSteps=100, traceId=44b05073bd8b484a8d2759c3d9bfffc8, traceScopeId=44b05073bd8b484a8d2759c3d9bfffc8, traceSource=retention, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:17:00.1132098Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-067 | StepKey=hello-world | ClaimToken=3aa352ba35b446adb2de46a526faac2b | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=3aa352ba35b446adb2de46a526faac2b, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=17b1fb0bdc734f95b57fa7c41001ce6b, durationMs=18.3819, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, status=Running, stepId=chaos-step-067, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=17b1fb0bdc734f95b57fa7c41001ce6b, traceScopeId=17b1fb0bdc734f95b57fa7c41001ce6b, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:17:00.1342659Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=7f7375b0c329463a91a97f8dfa41ea60, durationMs=741.2621, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:59 AM, status=WorkerCycle, succeeded=True, traceId=7f7375b0c329463a91a97f8dfa41ea60, traceScopeId=7f7375b0c329463a91a97f8dfa41ea60, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3]
2026-05-28T05:17:00.1460685Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00cdb6cf9dfc4fc5847d2cc2be2efb7a, durationMs=102.6824, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, succeeded=True, traceId=00cdb6cf9dfc4fc5847d2cc2be2efb7a, traceScopeId=00cdb6cf9dfc4fc5847d2cc2be2efb7a, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220]
2026-05-28T05:17:00.1542143Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=418671aaaf46463c80eb54395b2b6e86, durationMs=105.1177, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, succeeded=True, traceId=418671aaaf46463c80eb54395b2b6e86, traceScopeId=418671aaaf46463c80eb54395b2b6e86, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6]
2026-05-28T05:17:00.2337330Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-068 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:17:00 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-068:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=2a9a64a22b0843edab2c6b1844ff617c, durationMs=1.2319, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, stepId=chaos-step-068, succeeded=True, traceId=2a9a64a22b0843edab2c6b1844ff617c, traceScopeId=2a9a64a22b0843edab2c6b1844ff617c, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf]
2026-05-28T05:17:00.2350581Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=2232ed9360794a94b7ca0302f7321a7d, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=e8e71db0286947c499e57da0d0b94c41, durationMs=1.2519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, stepId=chaos-step-068, succeeded=True, traceId=e8e71db0286947c499e57da0d0b94c41, traceScopeId=e8e71db0286947c499e57da0d0b94c41, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf]
2026-05-28T05:17:00.2471974Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-068 | StepKey=hello-world | ClaimToken=2232ed9360794a94b7ca0302f7321a7d | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=2232ed9360794a94b7ca0302f7321a7d, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=1f4cb643e7874a87be855c530ab80057, durationMs=12.08, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, status=Running, stepId=chaos-step-068, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=1f4cb643e7874a87be855c530ab80057, traceScopeId=1f4cb643e7874a87be855c530ab80057, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:17:00.2547304Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=a78159d6ef9341869b192a70f2cfd342, durationMs=0.3893, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=CompactAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=a78159d6ef9341869b192a70f2cfd342, traceScopeId=a78159d6ef9341869b192a70f2cfd342, traceSource=step, workerId=]
2026-05-28T05:17:00.2550980Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=7d7e202c588f428db6e55041d3c8e9a5, durationMs=0.3356, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=EvictAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=7d7e202c588f428db6e55041d3c8e9a5, traceScopeId=7d7e202c588f428db6e55041d3c8e9a5, traceSource=step, workerId=]
2026-05-28T05:17:00.2602831Z | retention        | retention.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation= | Tags=[action=, affectedSteps=0, category=retention, compactedCount=0, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=6e971c5ba33f49a7b0bf2756ac5ede74, durationMs=6.2143, evictedCount=1, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, inspectedSteps=100, name=retention.succeeded, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policyName=policy-driven-batch-retention, rawOperation=retention, removedSteps=0, resolverWarmStepCount=1, resolverWarmed=True, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, skipped=False, startedAtUtc=5/28/2026 5:17:00 AM, statePersisted=False, statePersistenceMode=atomic-retention-patch, stepsAfter=100, stepsBefore=100, succeeded=True, totalSteps=100, traceId=6e971c5ba33f49a7b0bf2756ac5ede74, traceScopeId=6e971c5ba33f49a7b0bf2756ac5ede74, traceSource=retention, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:17:00.2806974Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-069 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:17:00 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-069:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=dad9f366420c41fca2703aee5e5d607f, durationMs=0.8838, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, stepId=chaos-step-069, succeeded=True, traceId=dad9f366420c41fca2703aee5e5d607f, traceScopeId=dad9f366420c41fca2703aee5e5d607f, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:17:00.2820057Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=f5bd9e5aa3014669af819f3134298c4c, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=693aa76154214377a81dbb2c6716552b, durationMs=1.2736, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, stepId=chaos-step-069, succeeded=True, traceId=693aa76154214377a81dbb2c6716552b, traceScopeId=693aa76154214377a81dbb2c6716552b, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:17:00.2914744Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:17:00 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=ca6a0f58c151440980177594f44999dc, durationMs=145.4169, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:17:00 AM, succeeded=True, traceId=ca6a0f58c151440980177594f44999dc, traceScopeId=ca6a0f58c151440980177594f44999dc, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62]
